Day_of_Week,hour,Weather,Vehicle_Type,orders_in_hour,avg_prep_time,avg_delivery_time
Friday,9,Clear,Bike,2,19.5,49.0
Friday,9,Windy,Bike,1,27.0,44.0
Friday,10,Clear,Bike,1,9.0,55.0
Friday,12,Clear,Bike,2,25.0,53.5
Friday,12,Clear,Scooter,2,19.0,65.5
Friday,12,Rainy,Bike,2,13.0,60.0
Friday,12,Rainy,Scooter,2,7.5,51.0
Friday,12,Windy,Bike,1,7.0,33.0
Friday,13,Clear,Bike,3,14.666666666666666,25.666666666666668
Friday,13,Clear,Scooter,1,21.0,39.0
Friday,13,Foggy,Bike,3,16.0,76.0
Friday,13,Foggy,Scooter,1,22.0,59.0
Friday,13,Rainy,Bike,1,9.0,75.0
Friday,13,Snowy,Bike,3,16.666666666666668,62.666666666666664
Friday,14,Clear,Bike,2,19.0,61.5
Friday,14,Clear,Scooter,2,9.5,36.5
Friday,14,Rainy,Bike,2,6.0,44.5
Friday,14,Rainy,Scooter,1,11.0,81.0
Friday,15,Clear,Bike,1,13.0,31.0
Friday,15,Clear,Scooter,3,20.0,58.666666666666664
Friday,15,Foggy,Bike,1,6.0,47.0
Friday,15,Foggy,Scooter,1,9.0,31.0
Friday,15,Rainy,Bike,3,17.333333333333332,59.666666666666664
Friday,15,Windy,Bike,3,11.333333333333334,51.333333333333336
Friday,16,Clear,Bike,2,19.0,68.5
Friday,16,Clear,Scooter,3,12.666666666666666,44.333333333333336
Friday,16,Foggy,Bike,1,9.0,30.0
Friday,16,Foggy,Scooter,1,15.0,32.0
Friday,16,Rainy,Bike,2,19.0,55.0
Friday,16,Rainy,Scooter,2,28.5,57.0
Friday,16,Snowy,Bike,1,20.0,68.0
Friday,17,Clear,Bike,3,20.666666666666668,70.66666666666667
Friday,17,Clear,Scooter,2,9.0,64.0
Friday,17,Foggy,Bike,1,19.0,64.0
Friday,17,Rainy,Bike,3,10.666666666666666,59.666666666666664
Friday,17,Rainy,Scooter,1,11.0,47.0
Friday,18,Clear,Bike,2,20.0,58.0
Friday,18,Rainy,Bike,1,17.0,34.0
Friday,18,Rainy,Scooter,1,14.0,91.0
Friday,18,Windy,Scooter,1,7.0,42.0
Friday,19,Clear,Bike,3,14.666666666666666,54.666666666666664
Friday,19,Clear,Scooter,4,19.5,60.75
Friday,19,Foggy,Bike,3,18.0,52.666666666666664
Friday,19,Foggy,Scooter,2,17.5,85.5
Friday,19,Rainy,Bike,1,12.0,71.0
Friday,19,Rainy,Scooter,2,19.0,65.0
Friday,19,Snowy,Bike,1,13.0,39.0
Friday,20,Clear,Bike,3,17.666666666666668,45.333333333333336
Friday,20,Clear,Scooter,3,21.0,60.0
Friday,20,Foggy,Bike,1,18.0,42.0
Friday,20,Rainy,Bike,1,5.0,42.0
Friday,20,Snowy,Bike,2,12.0,56.5
Friday,21,Clear,Bike,3,15.333333333333334,36.666666666666664
Friday,21,Clear,Scooter,3,9.666666666666666,44.0
Friday,21,Foggy,Bike,1,22.0,71.0
Friday,21,Rainy,Scooter,2,19.5,69.0
Friday,22,Clear,Bike,5,12.4,40.4
